route_id,trip_id,trip_headsign,origin,destination,start_time,end_time,fuel_consumed,co2_emission,fuel_cost,total_time,total_distance,maintenance_cost,operation_cost,trip_type,energy_rate,energy_consumed,initial_soc,soc_before_charge,final_soc,charge_time,energy_charged,energy_cost
<<<<<<< HEAD:ENVI_SIM/data/output/diesel_only_assignments/schedules/4_0.csv
4,134728:303921,NEEBING,City Hall Terminal,Frederica & Brown,06:30:00,07:23:00,4.946666666666666,11.614773333333332,7.914666666666666,53.0,29.391,15.430275,75.08333333333333,service,0,0,0,0,0,0,0,0
4,134729:303431,NEEBING,Frederica & Brown,Frederica & Brown,08:05:00,08:47:00,3.9199999999999995,9.204159999999998,6.271999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134730:303492,NEEBING,Frederica & Brown,Frederica & Brown,09:28:00,10:10:00,3.9199999999999995,9.204159999999998,6.271999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134734:303347,NEEBING,Frederica & Brown,Frederica & Brown,13:10:00,13:52:00,3.9199999999999995,9.204159999999998,6.271999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134731:303706,NEEBING,Frederica & Brown,Frederica & Brown,15:45:00,16:27:00,3.9199999999999995,9.204159999999998,6.271999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134732:303522,NEEBING,Frederica & Brown,Frederica & Brown,17:10:00,17:52:00,3.9199999999999995,9.204159999999998,6.271999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
=======
4,134728:303921,NEEBING,City Hall Terminal,Frederica & Brown,06:30:00,07:23:00,4.946666666666666,11.614773333333332,9.893333333333333,53.0,29.391,15.430275,75.08333333333333,service,0,0,0,0,0,0,0,0
4,134729:303431,NEEBING,Frederica & Brown,Frederica & Brown,08:05:00,08:47:00,3.9199999999999995,9.204159999999998,7.839999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134730:303492,NEEBING,Frederica & Brown,Frederica & Brown,09:28:00,10:10:00,3.9199999999999995,9.204159999999998,7.839999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134734:303347,NEEBING,Frederica & Brown,Frederica & Brown,13:10:00,13:52:00,3.9199999999999995,9.204159999999998,7.839999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134731:303706,NEEBING,Frederica & Brown,Frederica & Brown,15:45:00,16:27:00,3.9199999999999995,9.204159999999998,7.839999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
4,134732:303522,NEEBING,Frederica & Brown,Frederica & Brown,17:10:00,17:52:00,3.9199999999999995,9.204159999999998,7.839999999999999,42.0,26.528,13.9272,59.49999999999999,service,0,0,0,0,0,0,0,0
>>>>>>> 1b7b35a45e32c7a22ed685a8448b4116db180c9d:ENVI_SIM/data/output/mixed_fleet_assignments/schedules/NOVA_6_TS_4_0.csv
